itl3_code,itl2_code,itl3_name,share,share_std,share_years,region_name,metric
TLC31,TLC3,Hartlepool and Stockton-on-Tees,0.47396174792407825,0.010662185476236125,4,Hartlepool and Stockton-on-Tees,nominal_gva_mn_gbp
TLC32,TLC3,South Teesside,0.35054323035934487,0.007243166873734968,4,South Teesside,nominal_gva_mn_gbp
TLC33,TLC3,Darlington,0.1754950217165769,0.004008938143238879,4,Darlington,nominal_gva_mn_gbp
TLC41,TLC4,Durham,0.22965418058998405,0.003386319637951873,4,Durham,nominal_gva_mn_gbp
TLC42,TLC4,Northumberland,0.12868330246157234,0.001621379167254774,4,Northumberland,nominal_gva_mn_gbp
TLC43,TLC4,Tyneside,0.48743392282562414,0.006654212461460311,4,Tyneside,nominal_gva_mn_gbp
TLC44,TLC4,Sunderland,0.15422859412281947,0.004002804407008176,4,Sunderland,nominal_gva_mn_gbp
TLD13,TLD1,Cumberland,0.485868777956852,0.004967239626624605,4,Cumberland,nominal_gva_mn_gbp
TLD14,TLD1,Westmorland and Furness,0.514131222043148,0.004967239626624642,4,Westmorland and Furness,nominal_gva_mn_gbp
TLD33,TLD3,Manchester,0.3453151876816877,0.012926202528788441,4,Manchester,nominal_gva_mn_gbp
TLD34,TLD3,Greater Manchester South West,0.23512194655021929,0.004136011824263218,4,Greater Manchester South West,nominal_gva_mn_gbp
TLD35,TLD3,Greater Manchester South East,0.1352847370109141,0.0024999778313258216,4,Greater Manchester South East,nominal_gva_mn_gbp
TLD36,TLD3,Greater Manchester North West,0.14409809958784442,0.004580809881854056,4,Greater Manchester North West,nominal_gva_mn_gbp
TLD37,TLD3,Greater Manchester North East,0.14018002916933456,0.0036801915897094937,4,Greater Manchester North East,nominal_gva_mn_gbp
TLD41,TLD4,Blackburn with Darwen,0.09590921909831598,0.001415417870415366,4,Blackburn with Darwen,nominal_gva_mn_gbp
TLD42,TLD4,Blackpool,0.07854977017955478,0.0018613267957139608,4,Blackpool,nominal_gva_mn_gbp
TLD44,TLD4,Lancaster and Wyre,0.13366280467438632,0.003416994680375588,4,Lancaster and Wyre,nominal_gva_mn_gbp
TLD45,TLD4,Mid Lancashire,0.371154962531552,0.002284453613411363,4,Mid Lancashire,nominal_gva_mn_gbp
TLD46,TLD4,East Lancashire,0.17525358198692428,0.00293461778730288,4,East Lancashire,nominal_gva_mn_gbp
TLD47,TLD4,Chorley and West Lancashire,0.1454696615292666,0.002881868853247465,4,Chorley and West Lancashire,nominal_gva_mn_gbp
