region_code,region_name,region_level,metric_id,period,value,unit,freq,source,vintage,note,metric,year,region,data_type,ci_lower,ci_upper,method
K02000001,United Kingdom,UK,uk_emp_total_jobs,2009.0,26643000.0,jobs,A,NOMIS,2025-12-04T00:21:39Z,Great Britain only (excl. Northern Ireland),uk_emp_total_jobs,2009,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_emp_total_jobs,2010.0,26581000.0,jobs,A,NOMIS,2025-12-04T00:21:39Z,Great Britain only (excl. Northern Ireland),uk_emp_total_jobs,2010,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_emp_total_jobs,2011.0,26593000.0,jobs,A,NOMIS,2025-12-04T00:21:39Z,Great Britain only (excl. Northern Ireland),uk_emp_total_jobs,2011,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_emp_total_jobs,2012.0,26753000.0,jobs,A,NOMIS,2025-12-04T00:21:39Z,Great Britain only (excl. Northern Ireland),uk_emp_total_jobs,2012,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_emp_total_jobs,2013.0,27096000.0,jobs,A,NOMIS,2025-12-04T00:21:39Z,Great Britain only (excl. Northern Ireland),uk_emp_total_jobs,2013,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_emp_total_jobs,2014.0,27932000.0,jobs,A,NOMIS,2025-12-04T00:21:39Z,Great Britain only (excl. Northern Ireland),uk_emp_total_jobs,2014,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_emp_total_jobs,2015.0,28739000.0,jobs,A,NOMIS,2025-12-04T00:21:39Z,Great Britain only (excl. Northern Ireland),uk_emp_total_jobs,2015,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_emp_total_jobs,2016.0,29214000.0,jobs,A,NOMIS,2025-12-04T00:21:39Z,Great Britain only (excl. Northern Ireland),uk_emp_total_jobs,2016,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_emp_total_jobs,2017.0,29543000.0,jobs,A,NOMIS,2025-12-04T00:21:39Z,Great Britain only (excl. Northern Ireland),uk_emp_total_jobs,2017,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_emp_total_jobs,2018.0,29724000.0,jobs,A,NOMIS,2025-12-04T00:21:39Z,Great Britain only (excl. Northern Ireland),uk_emp_total_jobs,2018,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_emp_total_jobs,2019.0,30072000.0,jobs,A,NOMIS,2025-12-04T00:21:39Z,Great Britain only (excl. Northern Ireland),uk_emp_total_jobs,2019,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_emp_total_jobs,2020.0,29498000.0,jobs,A,NOMIS,2025-12-04T00:21:39Z,Great Britain only (excl. Northern Ireland),uk_emp_total_jobs,2020,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_emp_total_jobs,2021.0,30306000.0,jobs,A,NOMIS,2025-12-04T00:21:39Z,Great Britain only (excl. Northern Ireland),uk_emp_total_jobs,2021,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_emp_total_jobs,2022.0,30934000.0,jobs,A,NOMIS,2025-12-04T00:21:39Z,Great Britain only (excl. Northern Ireland),uk_emp_total_jobs,2022,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_emp_total_jobs,2023.0,31333000.0,jobs,A,NOMIS,2025-12-04T00:21:39Z,Great Britain only (excl. Northern Ireland),uk_emp_total_jobs,2023,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_emp_total_jobs,2024.0,31476000.0,jobs,A,NOMIS,2025-12-04T00:21:39Z,Great Britain only (excl. Northern Ireland),uk_emp_total_jobs,2024,United Kingdom,historical,,,
K02000001,,,,,31914919.372558784,,,model,,,uk_emp_total_jobs,2025,United Kingdom,forecast,31197559.07745994,32633177.544331644,VAR(2)+Ensemble(2)+blend
K02000001,,,,,32220153.410944328,,,model,,,uk_emp_total_jobs,2026,United Kingdom,forecast,31322687.183813453,33120352.842988055,VAR(2)+Ensemble(2)+blend
K02000001,,,,,32483080.207903028,,,model,,,uk_emp_total_jobs,2027,United Kingdom,forecast,31509817.47585752,33461131.500031825,VAR(2)+Ensemble(2)+blend
K02000001,,,,,32758442.39314352,,,model,,,uk_emp_total_jobs,2028,United Kingdom,forecast,31767783.594336703,33755548.11537472,VAR(2)+Ensemble(2)+blend
